expression,reading
対策,たいさく
大して,たいして
大小,だいしょう
体制,たいせい
体積,たいせき
大層,たいそう
体操,たいそう
大分,だいぶん
大木,たいぼく
代名詞,だいめいし
タイア,タイア
ダイヤグラム,ダイヤグラム
ダイヤモンド,ダイヤモンド
ダイヤル,ダイヤル
対立,たいりつ
田植え,たうえ
絶えず,たえず
楕円,だえん
耕す,たがやす
滝,たき
蓄える,たくわえる
竹,たけ
ただいま,ただいま
但し,ただし
立ち止まる,たちどまる
たちまち,たちまち
発,はつ
脱線,だっせん
妥当,だとう
例える,たとえる
頼もしい,たのもしい
ダブル,ダブル
ダム,ダム
溜息,ためいき
ためらう,ためらう
～だらけ,～だらけ
だらしない,だらしない
足る,たる
短～,たん～
～団,～だん
オーケストラ,オーケストラ
おおざっぱ,おおざっぱ
大通り,おおどおり
オートメーション,オートメーション
大凡,おおよそ
お帰り,おかえり
おかけください,おかけください
おかげさまで,おかげさまで
おかず,おかず
おかまいなく,おかまいなく
拝む,おがむ
お代わり,おかわり
補う,おぎなう
お気の毒に,おきのどくに
屋外,おくがい
送り仮名,おくりがな
お元気で,おげんきで
怠る,おこたる
お先に,おさきに
伯父,おじ
叔父,おじ
惜しい,おしい
伯父さん,おじさん
小父さん,おじさん
叔父さん,おじさん
お邪魔します,おじゃまします
お世話になりました,おせわになりました
お大事に,おだいじに
落着く,おちつく
お出掛け,おでかけ
お手伝いさん,おてつだいさん
脅かす,おどかす
落し物,おとしもの
驚かす,おどろかす
お願いします,おねがいします
各々,おのおの
伯母,おば
叔母,おば
小母さん,おばさん
おはよう,おはよう
お参り,おまいり
お待たせしました,おまたせしました
お待ちください,おまちください
おまちどおさま,おまちどおさま
おめでたい,おめでたい
思い掛けない,おもいがけない
思い切り,おもいきり
思い込む,おもいこむ
思いっ切り,おもいっきり
重たい,おもたい
お休み,おやすみ
おやつ,おやつ
親指,おやゆび
オルガン,オルガン
恩恵,おんけい
温室,おんしつ
温泉,おんせん
温帯,おんたい
御中,おんちゅう
女の人,おんなのひと
～日,～か
～下,～か
～化,～か
～科,～か
～歌,～か
～画,～が
カーブ,カーブ
外～,がい～
～外,～がい
開会,かいかい
会館,かいかん
改札,かいさつ
解散,かいさん
海水浴,かいすいよく
回数,かいすう
回数券,かいすうけん
改正,かいせい
快晴,かいせい
解説,かいせつ
改造,かいぞう
開通,かいつう
回転,かいてん
解答,かいとう
回答,かいとう
外部,がいぶ
解放,かいほう
開放,かいほう
海洋,かいよう
概論,がいろん
却って,かえって
家屋,かおく
係わる,かかわる
書留,かきとめ
書取,かきとり
垣根,かきね
限り,かぎり
各～,かく～
架空,かくう
各自,かくじ
拡充,かくじゅう
学術,がくじゅつ
各地,かくち
拡張,かくちょう
角度,かくど
学年,がくねん
格別,かくべつ
確率,かくりつ
学力,がくりょく
掛け算,かけざん
可決,かけつ
火口,かこう
下降,かこう
火山,かざん
かしこまりました,かしこまりました
貸し出し,かしだし
過失,かしつ
果実,かじつ
貸間,かしま
貸家,かしや
箇所,かしょ
過剰,かじょう
かじる,かじる
課税,かぜい
下線,かせん
カセット,カセット
加速,かそく
加速度,かそくど
塊,かたまり
固まる,かたまる
片道,かたみち
傾く,かたむく
片寄る,かたよる
～がち,～がち
学科,がっか
学会,がっかい
学級,がっきゅう
担ぐ,かつぐ
括弧,かっこ
活字,かつじ
勝手に,かってに
活力,かつりょく
仮名,かな
仮名遣い,かなづかい
加熱,かねつ
兼ねる,かねる
カバー,カバー
過半数,かはんすう
かび (～がはえる),かび (～がはえる)
被せる,かぶせる
釜,かま
構いません,かまいません
紙屑,かみくず
神様,かみさま
剃刀,かみそり
ガム,ガム
貨物,かもつ
カラー,カラー
からかう,からかう
空っぽ,からっぽ
かるた,かるた
枯れる,かれる
カロリー,カロリー
可愛がる,かわいがる
為替,かわせ
瓦,かわら
～刊,～かん
～間,～かん
～巻,～かん
～館,～かん
～感,～かん
換気,かんき
感激,かんげき
関西,かんさい
元日,がんじつ
鑑賞,かんしょう
感ずる,かんずる
間接,かんせつ
観測,かんそく
寒帯,かんたい
官庁,かんちょう
勘違い,かんちがい
缶詰,かんづめ
乾電池,かんでんち
関東,かんとう
観念,かんねん
乾杯,かんぱい
看板,かんばん
看病,かんびょう
冠,かんむり
漢和,かんわ
～期,～き
～器,～き
～機,～き
気圧,きあつ
着替え,きがえ
着替える,きがえる
機関車,きかんしゃ
飢饉,ききん
器具,きぐ
記号,きごう
刻む,きざむ
儀式,ぎしき
基準,きじゅん
規準,きじゅん
起床,きしょう
着せる,きせる
基礎,きそ
基地,きち
きっかけ,きっかけ
ぎっしり,ぎっしり
基盤,きばん
～気味,～ぎみ
客席,きゃくせき
客間,きゃくま
ギャング,ギャング
キャンパス,キャンパス
休業,きゅうぎょう
休講,きゅうこう
給与,きゅうよ
休養,きゅうよう
清い,きよい
～教,～きょう
～行,～ぎょう
～業,～ぎょう
強化,きょうか
境界,きょうかい
共産～,きょうさん～
行事,ぎょうじ
恐縮,きょうしゅく
教養,きょうよう
行列,ぎょうれつ
漁業,ぎょぎょう
曲線,きょくせん
規律,きりつ
斬る,きる
～きる,～きる
～切れ,～きれ
気を付ける,きをつける
金魚,きんぎょ
区域,くいき
空～,くう～
偶数,ぐうすう
空想,くうそう
空中,くうちゅう
クーラー,クーラー
釘,くぎ
区切る,くぎる
櫛,くし
くしゃみ,くしゃみ
苦情,くじょう
苦心,くしん
屑,くず
崩す,くずす
薬指,くすりゆび
崩れる,くずれる
砕く,くだく
砕ける,くだける
くたびれる,くたびれる
くだらない,くだらない
～口,～くち
唇,くちびる
口紅,くちべに
くっつく,くっつく
くっつける,くっつける
くどい,くどい
句読点,くとうてん
配る,くばる
工夫,くふう
区分,くぶん
組合せ,くみあわせ
組み立てる,くみたてる
悔やむ,くやむ
クリーニング,クリーニング
くるむ,くるむ
くれぐれも,くれぐれも
～家,～け
～形,～けい
～系,～けい
稽古,けいこ
敬語,けいご
蛍光灯,けいこうとう
形式,けいしき
継続,けいぞく
毛糸,けいと
経度,けいど
系統,けいとう
芸能,げいのう
競馬,けいば
警備,けいび
形容詞,けいようし
形容動詞,けいようどうし
外科,げか
毛皮,けがわ
激増,げきぞう
下車,げしゃ
下旬,げじゅん
下水,げすい
削る,けずる
桁,けた
下駄,げた
血圧,けつあつ
月給,げっきゅう
傑作,けっさく
月末,げつまつ
気配,けはい
下品,げひん
煙い,けむい
険しい,けわしい
～圏,～けん
現～,げん～
見学,けんがく
謙虚,けんきょ
原稿,げんこう
原産,げんさん
原始,げんし
研修,けんしゅう
厳重,げんじゅう
謙遜,けんそん
県庁,けんちょう
限度,げんど
現に,げんに
顕微鏡,けんびきょう
懸命,けんめい
原理,げんり
原料,げんりょう
小～,こ～
恋しい,こいしい
高～,こう～
～校,～こう
～港,～こう
～号,～ごう
工員,こういん
強引,ごういん
公害,こうがい
高級,こうきゅう
公共,こうきょう
工芸,こうげい
孝行,こうこう
交差,こうさ
講師,こうし
工事,こうじ
公式,こうしき
口実,こうじつ
こうして,こうして
公衆,こうしゅう
香水,こうすい
功績,こうせき
光線,こうせん
高層,こうそう
構造,こうぞう
交替,こうたい
耕地,こうち
交通機関,こうつうきかん
校庭,こうてい
肯定,こうてい
高度,こうど
高等,こうとう
合同,ごうどう
高等学校,こうとうがっこう
公表,こうひょう
鉱物,こうぶつ
公務,こうむ
項目,こうもく
紅葉,こうよう
合理,ごうり
交流,こうりゅう
合流,ごうりゅう
効力,こうりょく
コース,コース
コーラス,コーラス
焦がす,こがす
～国,～こく
国王,こくおう
国立,こくりつ
ご苦労様,ごくろうさま
焦げる,こげる
凍える,こごえる
心当たり,こころあたり
心得る,こころえる
腰掛け,こしかけ
腰掛ける,こしかける
五十音,ごじゅうおん
こしらえる,こしらえる
擦る,こする
個体,こたい
ごちそうさま,ごちそうさま
こちらこそ,こちらこそ
小遣い,こづかい
コック,コック
こっそり,こっそり
古典,こてん
～毎,～ごと
〜 (まる) ごと,〜 (まる) ごと
言付ける,ことづける
言葉遣い,ことばづかい
こないだ,こないだ
御無沙汰,ごぶさた
ゴム,ゴム
御免,ごめん
ごめんください,ごめんください
小指,こゆび
堪える,こらえる
娯楽,ごらく
御覧,ごらん
コレクション,コレクション
転がす,ころがす
転がる,ころがる
紺,こん
今～,こん～
コンクール,コンクール
コンクリート,コンクリート
混合,こんごう
コンセント,コンセント
献立,こんだて
こんばんは,こんばんは
サークル,サークル
再～,さい～
最～,さい～
在学,ざいがく
再三,さいさん
祭日,さいじつ
催促,さいそく
採点,さいてん
災難,さいなん
裁縫,さいほう
材木,ざいもく
サイレン,サイレン
逆さ,さかさ
逆様,さかさま
捜す,さがす
遡る,さかのぼる
酒場,さかば
一昨昨日,さきおととい
先程,さきほど
索引,さくいん
作者,さくしゃ
削除,さくじょ
作成,さくせい
作製,さくせい
探る,さぐる
囁く,ささやく
匙,さじ
座敷,ざしき
差し支え,さしつかえ
差し引き,さしひき
刺身,さしみ
(かさを～) さす,(かさを～) さす
流石,さすが
撮影,さつえい
雑音,ざつおん
さっさと,さっさと
早速,さっそく
錆,さび
錆びる,さびる
座布団,ざぶとん
妨げる,さまたげる
さようなら,さようなら
サラリーマン,サラリーマン
騒がしい,さわがしい
さわやか,さわやか
～山,～さん
～産,～さん
三角,さんかく
算数,さんすう
産地,さんち
サンプル,サンプル
山林,さんりん
～史,～し
～紙,～し
～寺,～じ
仕上がる,しあがる
明明後日,しあさって
シーズン,シーズン
シーツ,シーツ
寺院,じいん
しいんと (する),しいんと (する)
自衛,じえい
塩辛い,しおからい
司会,しかい
四角い,しかくい
仕方がない,しかたがない
～時間目,～じかんめ
時間割,じかんわり
〜(日本) 式,～(にほん) しき
敷地,しきち
敷く,しく
茂る,しげる
持参,じさん
磁石,じしゃく
四捨五入,ししゃごにゅう
始終,しじゅう
自習,じしゅう
静まる,しずまる
姿勢,しせい
自然科学,しぜんかがく
時速,じそく
子孫,しそん
死体,したい
下書き,したがき
自宅,じたく
下町,したまち
自治,じち
室～,しつ～
～室,～しつ
～日,～じつ
実感,じっかん
湿気,しっき
しつこい,しつこい
実習,じっしゅう
実績,じっせき
執筆,しっぴつ
実物,じつぶつ
しっぽ,しっぽ
実用,じつよう
しつれいしました (かん),しつれいしました (かん)
実例,じつれい
失恋,しつれん
指定,してい
私鉄,してつ
縛る,しばる
地盤,じばん
しびれる,しびれる
紙幣,しへい
しぼむ,しぼむ
絞る,しぼる
縞,しま
～おしまい (おわり),～おしまい (おわり)
しみじみ,しみじみ
氏名,しめい
締切,しめきり
締め切る,しめきる
しめた (かん),しめた (かん)
地面,じめん
～車,～しゃ
～者,～しゃ
～社,～しゃ
ジャーナリスト,ジャーナリスト
社会科学,しゃかいかがく
しゃがむ,しゃがむ
蛇口,じゃぐち
弱点,じゃくてん
車庫,しゃこ
車掌,しゃしょう
写生,しゃせい
社説,しゃせつ
しゃっくり,しゃっくり
シャッター,シャッター
しゃぶる,しゃぶる
車輪,しゃりん
洒落,しゃれ
じゃんけん,じゃんけん
～手,～しゅ
～酒,～しゅ
～集,～しゅう
重～,じゅう～
集会,しゅうかい
集金,しゅうきん
集合,しゅうごう
習字,しゅうじ
修繕,しゅうぜん
じゅうたん (カーペット),じゅうたん (カーペット)
終点,しゅうてん
重点,じゅうてん
リズム,リズム
リットル,リットル
リボン,リボン
略す,りゃくす
～流,～りゅう
流域,りゅういき
両～,りょう～
～料,～りょう
～領,～りょう
両側,りょうがわ
漁師,りょうし
領事,りょうじ
領収,りょうしゅう
～力,～りょく
臨時,りんじ
留守番,るすばん
零点,れいてん
冷凍,れいとう
レインコート,レインコート
レクリェーション,レクリェーション
レジャー,レジャー
列島,れっとう
リポート,リポート
煉瓦,れんが
連合,れんごう
レンズ,レンズ
ろうそく,ろうそく
ローマ字,ローマじ
録音,ろくおん
ロッカー,ロッカー
ロビー,ロビー
～論,～ろん
論ずる,ろんずる
和～,わ～
～羽,～わ
和英,わえい
我～,わが～
若々しい,わかわかしい
詫びる,わびる
和服,わふく
割合に,わりあいに
割算,わりざん
割と,わりと
割引,わりびき
ワンピース,ワンピース
アイデア; アイディア,アイデア; アイディア
あいまい,あいまい
扇ぐ,あおぐ
青白い,あおじろい
呆れる,あきれる
アクセント,アクセント
あくび,あくび
飽くまで,あくまで
明くる～,あくる～
明け方,あけがた
憧れる,あこがれる
朝寝坊,あさねぼう
足跡,あしあと
足元,あしもと
味わう,あじわう
あちらこちら,あちらこちら
厚かましい,あつかましい
圧縮,あっしゅく
宛名,あてな
当てはまる,あてはまる
当てはめる,あてはめる
暴れる,あばれる
あぶる,あぶる
あふれる,あふれる
雨戸,あまど
甘やかす,あまやかす
余る,あまる
編み物,あみもの
編む,あむ
危うい,あやうい
怪しい,あやしい
荒い,あらい
粗い,あらい
粗筋,あらすじ
改めて,あらためて
改める,あらためる
有難い,ありがたい
あれこれ,あれこれ
荒れる,あれる
慌ただしい,あわただしい
安易,あんい
アンテナ,アンテナ
～位,～い
言い出す,いいだす
言い付ける,いいつける
意義,いぎ
生き生き,いきいき
いきなり,いきなり
幾～,いく～
育児,いくじ
幾分,いくぶん
生け花,いけばな
以後,いご
以降,いこう
イコール,イコール
勇ましい,いさましい
衣食住,いしょくじゅう
～いち (にほんいち),～いち (にほんいち)
いちいち,いちいち
一応,いちおう
一段と,いちだんと
一流,いちりゅう
一昨日,いっさくじつ
一昨年,いっさくねん
一斉,いっせい
一旦,いったん
一定,いってい
行っていらっしゃい,いっていらっしゃい
行ってらっしゃい,いってらっしゃい
いってまいります,いってまいります
いってきます,いってきます
移転,いてん
井戸,いど
緯度,いど
威張る,いばる
嫌がる,いやがる
いよいよ,いよいよ
煎る,いる
炒る,いる
入れ物,いれもの
インキ,インキ
引力,いんりょく
ウーマン,ウーマン
ウール,ウール
ウエートレス,ウエートレス
植木,うえき
飢える,うえる
浮ぶ,うかぶ
浮かべる,うかべる
浮く,うく
承る,うけたまわる
受取,うけとり
受け持つ,うけもつ
薄暗い,うすぐらい
薄める,うすめる
打合せ,うちあわせ
打ち消す,うちけす
うどん,うどん
うなずく,うなずく
敬う,うやまう
裏返す,うらがえす
裏口,うらぐち
占う,うらなう
恨み,うらみ
恨む,うらむ
羨む,うらやむ
売上,うりあげ
売り切れ,うりきれ
売り切れる,うりきれる
売行き,うれゆき
うろうろ,うろうろ
上～,うわ～
運河,うんが
うんと,うんと
英文,えいぶん
英和,えいわ
ええと,ええと
液体,えきたい
エチケット,エチケット
絵の具,えのぐ
エプロン,エプロン
偉い,えらい
～園,～えん
宴会,えんかい
園芸,えんげい
演劇,えんげき
円周,えんしゅう
遠足,えんそく
延長,えんちょう
煙突,えんとつ
御～,おん～
追いかける,おいかける
追い越す,おいこす
オイル,オイル
王女,おうじょ
応ずる,おうずる
応接,おうせつ
応対,おうたい
往復,おうふく
欧米,おうべい
応用,おうよう
電波,でんぱ
テンポ,テンポ
電流,でんりゅう
電力,でんりょく
問い合わせ,といあわせ
～頭,～とう
～等,～とう
～島,～とう
銅,どう
同～,どう～
～道,～どう
どういたしまして (かん),どういたしまして (かん)
統一,とういつ
同格,どうかく
峠,とうげ
統計,とうけい
動作,どうさ
東西,とうざい
当日,とうじつ
投書,とうしょ
登場,とうじょう
どうせ,どうせ
灯台,とうだい
盗難,とうなん
当番,とうばん
等分,とうぶん
透明,とうめい
灯油,とうゆ
童話,どうわ
～通り,～とおり
通り掛かる,とおりかかる
溶かす,とかす
尖る,とがる
どきどき,どきどき
特殊,とくしゅ
特色,とくしょく
特定,とくてい
特売,とくばい
溶け込む,とけこむ
退ける,どける
床の間,とこのま
～ところ,～ところ
所々,ところどころ
都心,としん
戸棚,とだな
とっくに,とっくに
どっと,どっと
整う,ととのう
留まる,とどまる
怒鳴る,どなる
殿,どの
飛び込む,とびこむ
留まる,とまる
ともかく,ともかく
捕える,とらえる
取り入れる,とりいれる
取り消す,とりけす
取り出す,とりだす
採る,とる
捕る,とる
丼,どんぶり
～内,～ない
内科,ないか
内線,ないせん
ナイロン,ナイロン
長～,なが～
仲直り,なかなおり
長引く,ながびく
中指,なかゆび
仲良し,なかよし
慰める,なぐさめる
為す,なす
謎謎,なぞなぞ
傾らか,なだらか
懐かしい,なつかしい
撫でる,なでる
斜め,ななめ
なにしろ,なにしろ
何々,なになに
何分,なにぶん
生意気,なまいき
並木,なみき
倣う,ならう
南極,なんきょく
なんとなく,なんとなく
なんとも,なんとも
ナンバー,ナンバー
南米,なんべい
南北,なんぼく
匂う,におう
逃がす,にがす
憎い,にくい
～難い,～がたい
憎む,にくむ
憎らしい,にくらしい
にこにこ,にこにこ
濁る,にごる
虹,にじ
日時,にちじ
日用品,にちようひん
日課,にっか
日程,にってい
鈍い,にぶい
入社,にゅうしゃ
女房,にょうぼう
睨む,にらむ
俄,にわか
縫う,ぬう
ねじ,ねじ
捩る,ねじる
ネックレス,ネックレス
熱する,ねっする
寝間着,ねまき
寝巻,ねまき
狙い,ねらい
狙う,ねらう
～年生,～ねんせい
年度,ねんど
農産物,のうさんぶつ
農村,のうそん
濃度,のうど
農薬,のうやく
能率,のうりつ
のこぎり,のこぎり
残らず,のこらず
上り,のぼり
糊,のり
乗換,のりかえ
乗り越し,のりこし
鈍い,のろい
のろのろ,のろのろ
呑気,のんき
はい (かん),はい (かん)
灰色,はいいろ
俳句,はいく
売店,ばいてん
バイバイ,バイバイ
売買,ばいばい
這う,はう
剥す,はがす
ばからしい,ばからしい
秤,はかり
吐き気,はきけ
はきはき,はきはき
～泊,～はく
歯車,はぐるま
バケツ,バケツ
挟まる,はさまる
挟む,はさむ
梯子,はしご
始めに,はじめに
初めに,はじめに
はじめまして,はじめまして
斜,はす
パターン,パターン
肌着,はだぎ
果して,はたして
鉢,はち
～発,～はつ
×,ばつ
発揮,はっき
バック,バック
発想,はっそう
発電,はつでん
発売,はつばい
話合い,はなしあい
話し掛ける,はなしかける
話中,はなしちゅう
甚だしい,はなはだしい
花火,はなび
花嫁,はなよめ
ばね,ばね
跳ねる,はねる
破片,はへん
歯磨き,はみがき
はめる,はめる
早口,はやくち
払い込む,はらいこむ
払い戻す,はらいもどす
針金,はりがね
張り切る,はりきる
反～,はん～
反映,はんえい
半径,はんけい
判子,はんこ
万歳,ばんざい
判事,はんじ
番地,ばんち
パンツ,パンツ
バンド,バンド
半島,はんとう
ハンドル,ハンドル
～番目,～ばんめ
非～,ひ～
～費,～ひ
日当たり,ひあたり
日帰り,ひがえり
比較的,ひかくてき
日陰,ひかげ
ぴかぴか,ぴかぴか
引受る,ひきうける
引き返す,ひきかえす
引算,ひきざん
引き出す,ひきだす
引き止める,ひきとめる
卑怯,ひきょう
引分け,ひきわけ
陽射,ひざし
肘,ひじ
ピストル,ピストル
ビタミン,ビタミン
ぴたり,ぴたり
引っ掛かる,ひっかかる
筆記,ひっき
引っ繰り返す,ひっくりかえす
引っ繰り返る,ひっくりかえる
引っ込む,ひっこむ
筆者,ひっしゃ
必需品,ひつじゅひん
一～,ひと～
人差指,ひとさしゆび
一通り,ひととおり
人通り,ひとどおり
ひとまず,ひとまず
瞳,ひとみ
一休み,ひとやすみ
独り言,ひとりごと
ひとりでに,ひとりでに
ビニール,ビニール
皮肉,ひにく
日日,ひにち
捻る,ひねる
日の入り,ひのいり
日の出,ひので
響き,ひびき
響く,ひびく
皮膚,ひふ
ひゃっかじてん,ひゃっかじてん
美容,びよう
～病,～びょう
表紙,ひょうし
標識,ひょうしき
標準,ひょうじゅん
標本,ひょうほん
評論,ひょうろん
ビルディング,ビルディング
昼寝,ひるね
広さ,ひろさ
広場,ひろば
広々,ひろびろ
ピンク,ピンク
便箋,びんせん
瓶詰,びんづめ
～部,～ぶ
ファスナー,ファスナー
～風,～ふう
風船,ふうせん
不運,ふうん
不規則,ふきそく
普及,ふきゅう
付近,ふきん
副～,ふく～
副詞,ふくし
複写,ふくしゃ
複数,ふくすう
膨らます,ふくらます
膨らむ,ふくらむ
不潔,ふけつ
更ける,ふける
符号,ふごう
夫妻,ふさい
塞がる,ふさがる
塞ぐ,ふさぐ
ふざける,ふざける
無沙汰,ぶさた
武士,ぶし
部首,ぶしゅ
襖,ふすま
附属,ふぞく
蓋,ふた
物騒,ぶっそう
ぶつぶつ,ぶつぶつ
船便,ふなびん
部品,ぶひん
吹雪,ふぶき
父母,ふぼ
踏切,ふみきり
麓,ふもと
フライパン,フライパン
ブラウス,ブラウス
ぶらさげる,ぶらさげる
ブラシ,ブラシ
プラットホーム,プラットホーム
～振り,～ぶり
フリー,フリー
振り仮名,ふりがな
振り向く,ふりむく
プリント,プリント
古～,ふる～
故郷,ふるさと
古里,ふるさと
振舞う,ふるまう
ブローチ,ブローチ
プログラム,プログラム
風呂敷,ふろしき
ふわふわ,ふわふわ
噴火,ふんか
分解,ぶんかい
文芸,ぶんげい
文献,ぶんけん
噴水,ふんすい
分数,ぶんすう
文体,ぶんたい
分布,ぶんぷ
文房具,ぶんぼうぐ
文脈,ぶんみゃく
分量,ぶんりょう
分類,ぶんるい
閉会,へいかい
平気,へいき
並行,へいこう
平日,へいじつ
兵隊,へいたい
平凡,へいぼん
平野,へいや
凹む,へこむ
へそ,へそ
隔てる,へだてる
別荘,べっそう
別々,べつべつ
ベテラン,ベテラン
ヘリコプター,ヘリコプター
～遍,～へん
～弁,～べん
編集,へんしゅう
便所,べんじょ
ペンチ,ペンチ
～歩,～ほ
～ぽい,～ぽい
～ほう (ひかく),～ほう (ひかく)
防～,ぼう～
望遠鏡,ぼうえんきょう
方角,ほうがく
箒,ほうき
方言,ほうげん
坊さん,ぼうさん
防止,ぼうし
方針,ほうしん
法則,ほうそく
包帯,ほうたい
膨大,ぼうだい
包丁,ほうちょう
方程式,ほうていしき
防犯,ぼうはん
方面,ほうめん
坊や,ぼうや
放る,ほうる
ボーナス,ボーナス
朗らか,ほがらか
牧場,ぼくじょう
牧畜,ぼくちく
保健,ほけん
募集,ぼしゅう
干す,ほす
ポスター,ポスター
北極,ほっきょく
坊っちゃん,ぼっちゃん
解く,ほどく
掘る,ほる
彫る,ほる
ぼろ,ぼろ
盆,ぼん
盆地,ぼんち
ほんの～,ほんの～
本部,ほんぶ
本来,ほんらい
まあまあ,まあまあ
毎～,まい～
枚数,まいすう
毎度,まいど
枕,まくら
曲げる,まげる
まごまご,まごまご
摩擦,まさつ
マスク,マスク
またぐ,またぐ
待合室,まちあいしつ
待ち合わせる,まちあわせる
街角,まちかど
真っ暗,まっくら
真っ黒,まっくろ
真っ青,まっさお
真っ先,まっさき
真っ白,まっしろ
祭る,まつる
窓口,まどぐち
真似る,まねる
まぶた,まぶた
マフラー,マフラー
間も無く,まもなく
マラソン,マラソン
稀,まれ
回り道,まわりみち
満員,まんいん
マンション,マンション
満点,まんてん
未～,み～
見上げる,みあげる
見送る,みおくる
見下ろす,みおろす
見掛け,みかけ
三日月,みかづき
岬,みさき
みじめ,みじめ
ミシン,ミシン
自ら,みずから
水着,みずぎ
店屋,みせや
～みたい,～みたい
見出し,みだし
道順,みちじゅん
みっともない,みっともない
見詰める,みつめる
見直す,みなおす
見慣れる,みなれる
醜い,みにくい
実る,みのる
身分,みぶん
見本,みほん
見舞う,みまう
未満,みまん
名字,みょうじ
ミリ (メートル),ミリ (メートル)
民間,みんかん
民主～,みんしゅ～
民謡,みんよう
～向け,～むけ
無限,むげん
無地,むじ
矛盾,むじゅん
無数,むすう
紫,むらさき
群れ,むれ
姪,めい
名～,めい～
～名,～めい
名作,めいさく
名所,めいしょ
命ずる,めいずる
迷信,めいしん
名物,めいぶつ
銘々,めいめい
恵まれる,めぐまれる
巡る,めぐる
目指す,めざす
目覚し,めざまし
目下,めした
目印,めじるし
目立つ,めだつ
めちゃくちゃ,めちゃくちゃ
めっきり,めっきり
めでたい,めでたい
メニュー,メニュー
めまい,めまい
目安,めやす
免税,めんぜい
面積,めんせき
面倒臭い,めんどうくさい
儲かる,もうかる
儲ける,もうける
申し訳ない,もうしわけない
モーター,モーター
木材,もくざい
目次,もくじ
潜る,もぐる
もしかしたら,もしかしたら
もたれる,もたれる
モダン,モダン
餅,もち
～もち,～もち
モデル,モデル
元々,もともと
物置,ものおき
物語る,ものがたる
物差し,ものさし
物凄い,ものすごい
モノレール,モノレール
紅葉,もみじ
揉む,もむ
催し,もよおし
盛る,もる
～問,～もん
問答,もんどう
～夜,～や
やかましい,やかましい
夜間,やかん
やかん,やかん
役者,やくしゃ
役所,やくしょ
役人,やくにん
薬品,やくひん
役目,やくめ
火傷,やけど
夜行,やこう
矢印,やじるし
やたらに,やたらに
薬局,やっきょく
やっつける,やっつける
家主,やぬし
やっぱり,やっぱり
破く,やぶく
やむをえない,やむをえない
軟らかい,やわらかい
遊園地,ゆうえんち
夕刊,ゆうかん
郵送,ゆうそう
夕立,ゆうだち
夕日,ゆうひ
悠々,ゆうゆう
有料,ゆうりょう
浴衣,ゆかた
行方,ゆくえ
湯気,ゆげ
輸血,ゆけつ
輸送,ゆそう
油断,ゆだん
湯飲み,ゆのみ
緩い,ゆるい
溶岩,ようがん
用語,ようご
要旨,ようし
幼児,ようじ
容積,ようせき
幼稚,ようち
幼稚園,ようちえん
用途,ようと
洋品店,ようひんてん
養分,ようぶん
羊毛,ようもう
漸く,ようやく
要領,ようりょう
翌～,よく～
欲張り,よくばり
余計,よけい
よこす,よこす
余所,よそ
四つ角,よつかど
酔っ払い,よっぱらい
予備,よび
呼び掛ける,よびかける
呼び出す,よびだす
蘇る,よみがえる
慶ぶ,よろこぶ
～等,～ら
来日,らいにち
落第,らくだい
ラッシュアワー,ラッシュアワー
欄,らん
ランチ,ランチ
ランニング,ランニング
乱暴,らんぼう
理科,りか
利害,りがい
段階,だんかい
短期,たんき
炭鉱,たんこう
短所,たんしょ
たんす,たんす
淡水,たんすい
断水,だんすい
単数,たんすう
団地,だんち
断定,だんてい
短編,たんぺん
誓う,ちかう
地下水,ちかすい
近々,ちかぢか
近付ける,ちかづける
近寄る,ちかよる
力強い,ちからづよい
ちぎる,ちぎる
地質,ちしつ
知人,ちじん
地帯,ちたい
縮む,ちぢむ
縮める,ちぢめる
縮れる,ちぢれる
チップ,チップ
地点,ちてん
地名,ちめい
茶色い,ちゃいろい
～着,～ちゃく
着々,ちゃくちゃく
中間,ちゅうかん
中旬,ちゅうじゅん
抽象,ちゅうしょう
中世,ちゅうせい
中性,ちゅうせい
中途,ちゅうと
中年,ちゅうねん
長～,ちょう～
～庁,～ちょう
～兆,～ちょう
～長,～ちょう
～帳,～ちょう
超過,ちょうか
彫刻,ちょうこく
長所,ちょうしょ
長女,ちょうじょ
調整,ちょうせい
調節,ちょうせつ
長短,ちょうたん
頂点,ちょうてん
長男,ちょうなん
長方形,ちょうほうけい
調味料,ちょうみりょう
～丁目,～ちょうめ
チョーク,チョーク
直後,ちょくご
直線,ちょくせん
直前,ちょくぜん
直通,ちょくつう
直流,ちょくりゅう
貯蔵,ちょぞう
直角,ちょっかく
直径,ちょっけい
散らかす,ちらかす
散らかる,ちらかる
塵紙,ちりがみ
追加,ついか
ついで,ついで
～通,～つう
通ずる,つうずる
通知,つうち
通帳,つうちょう
通用,つうよう
通路,つうろ
～遣い,～づかい
～付,～つき
突き当たり,つきあたり
突き当たる,つきあたる
月日,つきひ
～続く,～つづく
突っ込む,つっこむ
務める,つとめる
努める,つとめる
綱,つな
繋がり,つながり
粒,つぶ
潰す,つぶす
潰れる,つぶれる
つまずく,つまずく
詰まる,つまる
爪,つめ
艶,つや
強気,つよき
～辛い,～づらい
釣り合う,つりあう
吊る,つる
吊す,つるす
手洗い,てあらい
低～,てい～
定員,ていいん
定価,ていか
低下,ていか
定期券,ていきけん
定休日,ていきゅうび
停止,ていし
停車,ていしゃ
出入り,でいり
出入口,でいりぐち
手入れ,ていれ
テーマ,テーマ
